ID do Produto,Nome do Produto,Categoria,Preço,Quantidade Vendida,Data da Venda,Desconto,Observação
1,Produto 1,Casa e Jardim,466.74,,2023-01-01,8.86,Novo lançamento
2,Produto 2,Esportes,286.92,1.0,2023-01-02,,Produto popular
3,Produto 3,Alimentos,351.36,,2023-01-03,33.87,Novo lançamento
4,Produto 4,Esportes,462.02,,2023-01-04,11.75,Novo lançamento
5,Produto 5,Esportes,356.55,,2023-01-05,,Produto popular
6,Produto 6,Roupas,84.74,24.0,2023-01-06,27.24,Novo lançamento
7,Produto 7,Alimentos,292.38,17.0,2023-01-07,8.26,Produto popular
8,Produto 8,Alimentos,307.29,5.0,2023-01-08,29.15,Novo lançamento
9,Produto 9,Alimentos,217.82,20.0,2023-01-09,49.99,Novo lançamento
10,Produto 10,Esportes,370.86,21.0,2023-01-10,7.53,nan
11,Produto 11,Casa e Jardim,467.84,58.0,2023-01-11,40.84,Novo lançamento
12,Produto 12,Alimentos,,31.0,2023-01-12,10.37,Novo lançamento
13,Produto 13,Esportes,230.91,11.0,2023-01-13,39.12,nan
14,Produto 14,Roupas,65.49,52.0,2023-01-14,36.73,Novo lançamento
15,Produto 15,Casa e Jardim,492.57,15.0,2023-01-15,15.02,Novo lançamento
16,Produto 16,Roupas,421.06,83.0,2023-01-16,16.29,Novo lançamento
17,Produto 17,Casa e Jardim,71.08,7.0,2023-01-17,39.63,Produto popular
18,Produto 18,Esportes,,28.0,2023-01-18,,Produto popular
19,Produto 19,Eletrônicos,436.25,51.0,2023-01-19,36.54,nan
20,Produto 20,Casa e Jardim,264.23,58.0,2023-01-20,7.4,Novo lançamento
21,Produto 21,Roupas,299.72,5.0,2023-01-21,,Produto popular
22,Produto 22,Esportes,205.51,5.0,2023-01-22,35.54,Novo lançamento
23,Produto 23,Casa e Jardim,,94.0,2023-01-23,45.35,nan
24,Produto 24,Eletrônicos,174.25,96.0,2023-01-24,6.62,Novo lançamento
25,Produto 25,Eletrônicos,403.4,8.0,2023-01-25,29.65,nan
26,Produto 26,Alimentos,12.27,64.0,2023-01-26,29.96,Produto popular
27,Produto 27,Alimentos,173.41,10.0,2023-01-27,17.67,Produto popular
28,Produto 28,Roupas,205.1,38.0,2023-01-28,22.92,Produto popular
29,Produto 29,Casa e Jardim,273.32,96.0,2023-01-29,1.9,Novo lançamento
30,Produto 30,Casa e Jardim,460.73,92.0,2023-01-30,37.29,Novo lançamento
31,Produto 31,Alimentos,179.71,81.0,2023-01-31,27.47,Novo lançamento
32,Produto 32,Casa e Jardim,180.01,95.0,2023-02-01,,Novo lançamento
33,Produto 33,Casa e Jardim,,8.0,2023-02-02,34.04,Novo lançamento
34,Produto 34,Eletrônicos,,25.0,2023-02-03,,Novo lançamento
35,Produto 35,Alimentos,120.06,73.0,2023-02-04,1.72,Novo lançamento
36,Produto 36,Esportes,231.7,66.0,2023-02-05,,Novo lançamento
37,Produto 37,Alimentos,79.02,79.0,2023-02-06,47.46,nan
38,Produto 38,Esportes,96.43,50.0,2023-02-07,25.65,Novo lançamento
39,Produto 39,Eletrônicos,254.2,67.0,2023-02-08,4.68,nan
40,Produto 40,Roupas,215.27,49.0,2023-02-09,,Novo lançamento
41,Produto 41,Casa e Jardim,458.27,36.0,2023-02-10,24.6,Novo lançamento
42,Produto 42,Eletrônicos,187.57,68.0,2023-02-11,15.12,nan
43,Produto 43,Casa e Jardim,294.49,78.0,2023-02-12,24.57,Produto popular
44,Produto 44,Roupas,319.81,41.0,2023-02-13,26.12,Novo lançamento
45,Produto 45,Roupas,16.42,,2023-02-14,28.14,Novo lançamento
46,Produto 46,Eletrônicos,335.13,,2023-02-15,22.06,Produto popular
47,Produto 47,Roupas,97.24,10.0,2023-02-16,30.29,Novo lançamento
48,Produto 48,Esportes,480.92,21.0,2023-02-17,45.94,Novo lançamento
49,Produto 49,Roupas,82.84,36.0,2023-02-18,18.11,Produto popular
50,Produto 50,Casa e Jardim,,12.0,2023-02-19,36.29,Novo lançamento
51,Produto 51,Casa e Jardim,51.82,91.0,2023-02-20,44.72,Novo lançamento
52,Produto 52,Casa e Jardim,498.47,2.0,2023-02-21,22.8,Produto popular
53,Produto 53,Casa e Jardim,256.08,13.0,2023-02-22,22.17,Novo lançamento
54,Produto 54,Esportes,301.74,53.0,2023-02-23,30.11,Novo lançamento
55,Produto 55,Alimentos,42.87,32.0,2023-02-24,29.57,Produto popular
56,Produto 56,Eletrônicos,377.48,95.0,2023-02-25,40.33,Produto popular
57,Produto 57,Casa e Jardim,112.85,16.0,2023-02-26,23.82,Produto popular
58,Produto 58,Roupas,450.05,32.0,2023-02-27,49.81,Novo lançamento
